120.185689,-2.695305672,-49.36530538,-13.4829466
121.1454651,0.413124287,-50.67587647,-15.60120112
121.4833778,4.007243284,-51.48179604,-17.80048343
122.0927904,7.351014707,-51.88509228,-20.0968477
121.2356173,11.58470881,-52.46928181,-21.87340975
122.8641276,15.58141716,-52.83728177,-21.25499929
122.0890731,20.86482231,-53.30116682,-21.60746798
121.5135604,26.59776894,-52.96609366,-22.5202444
119.828795,33.70936211,-52.06658915,-23.44468626
119.9879231,41.41669439,-50.75903578,-22.22668141
117.7632638,49.31360922,-49.68939569,-22.66621308
118.0318589,55.83696818,-47.9310871,-22.56393082
115.4877979,64.79983097,-47.60521906,-23.90260564
115.0939422,67.69699339,-45.25662408,-24.0152682
115.0270931,68.34507446,-42.65758917,-23.89869545
114.3591544,70.47579394,-40.44762025,-22.31993802
112.9505547,73.14391872,-38.24971995,-21.10156812
113.2174315,70.29187166,-34.90960054,-18.28212837
113.6362003,67.43298099,-32.25169921,-14.7616927
112.5897376,67.27268532,-29.52584877,-11.18769682
112.2378339,65.70008459,-26.61113036,-8.751160041
114.0036611,60.65558464,-23.966148,-7.064890905
113.2463014,58.57202165,-21.75931822,-4.204006858
113.2689559,55.36910277,-19.06545701,-1.743010483
113.2069978,52.22394246,-17.46732383,2.017447805
113.9388429,48.09777679,-15.63796021,5.980422333
114.802397,43.17987671,-12.65869858,8.89480592
115.6246909,38.20438087,-9.448264252,10.10506386
115.7709764,34.62727431,-11.19422472,17.66500518
116.0047664,29.60912213,-10.90050778,19.64632788
116.4121958,24.31344009,-12.018778,22.63585191
117.2307336,17.99101861,-12.29100268,24.46134154
117.7461642,12.2717251,-12.58889052,25.88638027
118.5098265,6.952102931,-12.17964683,27.15946916
119.0760431,1.528022872,-11.93398027,29.88441568
119.5206873,-4.249692893,-11.09331153,32.97306484
120.6314801,-9.949351787,-8.503746543,34.17990697
121.7467645,-14.784642,-4.751308633,34.02555567
122.0396136,-18.36698178,-2.959677933,37.23660263
122.8780955,-21.86900893,-1.104650829,40.77253699
123.6559698,-25.72931868,1.374006777,42.83906426
125.1227074,-28.92761254,5.028404849,43.50176321
124.9320081,-30.88192144,7.443527887,45.76972058
124.4225167,-31.79408957,9.065356294,49.20756665
124.085204,-32.3842125,12.10599475,51.07831105
123.5235771,-32.11520902,16.4543738,51.31384897
122.557282,-30.89118292,20.13053305,52.97238112
121.6439383,-29.14823896,23.53718258,55.23961731
120.8644467,-26.28878921,26.77065998,57.69359779
120.523816,-22.88377523,30.81821019,59.91354488
119.5465188,-20.53574383,35.35159543,60.89631497
117.6365681,-16.4369545,39.34303871,62.87494641
115.5003086,-10.13063793,42.45089063,66.53355373
114.2214093,-4.575639393,44.91146213,70.7727346
